********* CUBIC FUNCTIONS ***********
sqrt(3FED30BD) = 7FED2F5A
sqrt(3FED30BE) = 7FED2F5B
sqrt(3FED30BF) = 7FED2F5C
sqrt(3FED30C0) = 7FED2F5D
sqrt(3FED30C1) = 7FED2F5E
sqrt(3FED30C2) = 7FED2F5F
sqrt(3FED30C3) = 7FED2F60
sqrt(3FED30C4) = 7FED2F61
sqrt(3FED30C5) = 7FED2F62
sqrt(3FED30C6) = 7FED2F64
sqrt(3FED30C7) = 7FED2F65
sqrt(3FED30C8) = 7FED2F66
sqrt(3FED30C9) = 7FED2F67
sqrt(3FED30CA) = 7FED2F68
sqrt(3FED30CB) = 7FED2F69
sqrt(3FED30CC) = 7FED2F6A
sqrt(3FED30CD) = 7FED2F6B
sqrt(3FED30CE) = 7FED2F6C
sqrt(3FED30CF) = 7FED2F6D
sqrt(3FED30D0) = 7FED2F6E
sqrt(3FED30D1) = 7FED2F6F
sqrt(3FED30D2) = 7FED2F70
sqrt(3FED30D3) = 7FED2F71
sqrt(3FED30D4) = 7FED2F72
sqrt(3FED30D5) = 7FED2F73
sqrt(3FED30D6) = 7FED2F74
sqrt(3FED30D7) = 7FED2F75
sqrt(3FED30D8) = 7FED2F76
sqrt(3FED30D9) = 7FED2F77
sqrt(3FED30DA) = 7FED2F78
sqrt(3FED30DB) = 7FED2F79
sqrt(3FED30DC) = 7FED2F7A
sqrt(3FED30DD) = 7FED2F7B
sqrt(3FED30DE) = 7FED2F7C
sqrt(3FED30DF) = 7FED2F7D
sqrt(3FED30E0) = 7FED2F7E
sqrt(3FED30E1) = 7FED2F7F
sqrt(3FED30E2) = 7FED2F80
sqrt(3FED30E3) = 7FED2F81
sqrt(3FED30E4) = 7FED2F82
sqrt(3FED30E5) = 7FED2F83
sqrt(3FED30E6) = 7FED2F84
sqrt(3FED30E7) = 7FED2F85
sqrt(3FED30E8) = 7FED2F86
sqrt(3FED30E9) = 7FED2F87
sqrt(3FED30EA) = 7FED2F88
sqrt(3FED30EB) = 7FED2F89
sqrt(3FED30EC) = 7FED2F8A
sqrt(3FED30ED) = 7FED2F8B
sqrt(3FED30EE) = 7FED2F8C
sqrt(3FED30EF) = 7FED2F8D
sqrt(3FED30F0) = 7FED2F8E
sqrt(3FED30F1) = 7FED2F8F
sqrt(3FED30F2) = 7FED2F90
sqrt(3FED30F3) = 7FED2F91
sqrt(3FED30F4) = 7FED2F92
sqrt(3FED30F5) = 7FED2F93
sqrt(3FED30F6) = 7FED2F94
sqrt(3FED30F7) = 7FED2F95
sqrt(3FED30F8) = 7FED2F96
sqrt(3FED30F9) = 7FED2F97
sqrt(3FED30FA) = 7FED2F98
sqrt(3FED30FB) = 7FED2F99
sqrt(3FED30FC) = 7FED2F9A
sqrt(3FED30FD) = 7FED2F9B
sqrt(3FED30FE) = 7FED2F9C
sqrt(3FED30FF) = 7FED2F9D
sqrt(3FED3100) = 7FED2F9E
sqrt(3FED3101) = 7FED2F9F
sqrt(3FED3102) = 7FED2FA0
sqrt(3FED3103) = 7FED2FA1
sqrt(3FED3104) = 7FED2FA2
sqrt(3FED3105) = 7FED2FA3
sqrt(3FED3106) = 7FED2FA4
sqrt(3FED3107) = 7FED2FA5
sqrt(3FED3108) = 7FED2FA6
sqrt(3FED3109) = 7FED2FA7
sqrt(3FED310A) = 7FED2FA8
sqrt(3FED310B) = 7FED2FA9
sqrt(3FED310C) = 7FED2FAA
sqrt(3FED310D) = 7FED2FAB
sqrt(3FED310E) = 7FED2FAC
sqrt(3FED310F) = 7FED2FAD
sqrt(3FED3110) = 7FED2FAE
sqrt(3FED3111) = 7FED2FAF
sqrt(3FED3112) = 7FED2FB0
sqrt(3FED3113) = 7FED2FB1
sqrt(3FED3114) = 7FED2FB2
sqrt(3FED3115) = 7FED2FB3
sqrt(3FED3116) = 7FED2FB4
sqrt(3FED3117) = 7FED2FB5
sqrt(3FED3118) = 7FED2FB6
sqrt(3FED3119) = 7FED2FB7
sqrt(3FED311A) = 7FED2FB8
sqrt(3FED311B) = 7FED2FB9
sqrt(3FED311C) = 7FED2FBA
sqrt(3FED311D) = 7FED2FBB
sqrt(3FED311E) = 7FED2FBC
sqrt(3FED311F) = 7FED2FBD
sqrt(3FED3120) = 7FED2FBE
sqrt(3FED3121) = 7FED2FBF
sqrt(3FED3122) = 7FED2FC0
sqrt(3FED3123) = 7FED2FC1
sqrt(3FED3124) = 7FED2FC2
sqrt(3FED3125) = 7FED2FC3
sqrt(3FED3126) = 7FED2FC4
sqrt(3FED3127) = 7FED2FC5
sqrt(3FED3128) = 7FED2FC6
sqrt(3FED3129) = 7FED2FC7
sqrt(3FED312A) = 7FED2FC8
sqrt(3FED312B) = 7FED2FC9
sqrt(3FED312C) = 7FED2FCA
sqrt(3FED312D) = 7FED2FCB
sqrt(3FED312E) = 7FED2FCC
sqrt(3FED312F) = 7FED2FCD
sqrt(3FED3130) = 7FED2FCE
sqrt(3FED3131) = 7FED2FCF
sqrt(3FED3132) = 7FED2FD0
sqrt(3FED3133) = 7FED2FD1
sqrt(3FED3134) = 7FED2FD2
sqrt(3FED3135) = 7FED2FD3
sqrt(3FED3136) = 7FED2FD4
sqrt(3FED3137) = 7FED2FD5
sqrt(3FED3138) = 7FED2FD6
sqrt(3FED3139) = 7FED2FD7
sqrt(3FED313A) = 7FED2FD8
sqrt(3FED313B) = 7FED2FD9
sqrt(3FED313C) = 7FED2FDA
sqrt(3FED313D) = 7FED2FDB
sqrt(3FED313E) = 7FED2FDC
sqrt(3FED313F) = 7FED2FDD
sqrt(3FED3140) = 7FED2FDE
sqrt(3FED3141) = 7FED2FDF
sqrt(3FED3142) = 7FED2FE0
sqrt(3FED3143) = 7FED2FE1
sqrt(3FED3144) = 7FED2FE2
sqrt(3FED3145) = 7FED2FE3
sqrt(3FED3146) = 7FED2FE4
sqrt(3FED3147) = 7FED2FE5
sqrt(3FED3148) = 7FED2FE6
sqrt(3FED3149) = 7FED2FE7
sqrt(3FED314A) = 7FED2FE8
sqrt(3FED314B) = 7FED2FE9
sqrt(3FED314C) = 7FED2FEA
sqrt(3FED314D) = 7FED2FEB
sqrt(3FED314E) = 7FED2FEC
sqrt(3FED314F) = 7FED2FED
sqrt(3FED3150) = 7FED2FEE
sqrt(3FED3151) = 7FED2FEF
sqrt(3FED3152) = 7FED2FF0
sqrt(3FED3153) = 7FED2FF1
sqrt(3FED3154) = 7FED2FF2
sqrt(3FED3155) = 7FED2FF3
sqrt(3FED3156) = 7FED2FF4
sqrt(3FED3157) = 7FED2FF5
sqrt(3FED3158) = 7FED2FF6
sqrt(3FED3159) = 7FED2FF7
sqrt(3FED315A) = 7FED2FF8
sqrt(3FED315B) = 7FED2FF9
sqrt(3FED315C) = 7FED2FFA
sqrt(3FED315D) = 7FED2FFB
sqrt(3FED315E) = 7FED2FFC
sqrt(3FED315F) = 7FED2FFD
sqrt(3FED3160) = 7FED2FFE
sqrt(3FED3161) = 7FED2FFF
sqrt(3FED3162) = 7FED3000
sqrt(3FED3163) = 7FED3001
sqrt(3FED3164) = 7FED3002
sqrt(3FED3165) = 7FED3003
sqrt(3FED3166) = 7FED3004
sqrt(3FED3167) = 7FED3005
sqrt(3FED3168) = 7FED3006
sqrt(3FED3169) = 7FED3007
sqrt(3FED316A) = 7FED3008
sqrt(3FED316B) = 7FED3009
sqrt(3FED316C) = 7FED300A
sqrt(3FED316D) = 7FED300B
sqrt(3FED316E) = 7FED300C
sqrt(3FED316F) = 7FED300D
sqrt(3FED3170) = 7FED300E
sqrt(3FED3171) = 7FED300F
sqrt(3FED3172) = 7FED3010
sqrt(3FED3173) = 7FED3011
sqrt(3FED3174) = 7FED3012
sqrt(3FED3175) = 7FED3013
sqrt(3FED3176) = 7FED3014
sqrt(3FED3177) = 7FED3015
sqrt(3FED3178) = 7FED3016
sqrt(3FED3179) = 7FED3017
sqrt(3FED317A) = 7FED3018
sqrt(3FED317B) = 7FED3019
sqrt(3FED317C) = 7FED301A
sqrt(3FED317D) = 7FED301B
sqrt(3FED317E) = 7FED301C
sqrt(3FED317F) = 7FED301D
sqrt(3FED3180) = 7FED301E
sqrt(3FED3181) = 7FED301F
sqrt(3FED3182) = 7FED3020
sqrt(3FED3183) = 7FED3021
sqrt(3FED3184) = 7FED3022
sqrt(3FED3185) = 7FED3023
sqrt(3FED3186) = 7FED3024
sqrt(3FED3187) = 7FED3025
sqrt(3FED3188) = 7FED3026
sqrt(3FED3189) = 7FED3027
sqrt(3FED318A) = 7FED3028
sqrt(3FED318B) = 7FED3029
sqrt(3FED318C) = 7FED302A
sqrt(3FED318D) = 7FED302B
sqrt(3FED318E) = 7FED302C
sqrt(3FED318F) = 7FED302D
sqrt(3FED3190) = 7FED302E
sqrt(3FED3191) = 7FED302F
sqrt(3FED3192) = 7FED3030
sqrt(3FED3193) = 7FED3031
sqrt(3FED3194) = 7FED3032
sqrt(3FED3195) = 7FED3033
sqrt(3FED3196) = 7FED3034
sqrt(3FED3197) = 7FED3035
sqrt(3FED3198) = 7FED3036
sqrt(3FED3199) = 7FED3037
sqrt(3FED319A) = 7FED3038
sqrt(3FED319B) = 7FED3039
sqrt(3FED319C) = 7FED303A
sqrt(3FED319D) = 7FED303B
sqrt(3FED319E) = 7FED303C
sqrt(3FED319F) = 7FED303D
sqrt(3FED31A0) = 7FED303E
sqrt(3FED31A1) = 7FED303F
sqrt(3FED31A2) = 7FED3040
sqrt(3FED31A3) = 7FED3041
sqrt(3FED31A4) = 7FED3042
sqrt(3FED31A5) = 7FED3043
sqrt(3FED31A6) = 7FED3044
sqrt(3FED31A7) = 7FED3045
sqrt(3FED31A8) = 7FED3046
sqrt(3FED31A9) = 7FED3047
sqrt(3FED31AA) = 7FED3048
sqrt(3FED31AB) = 7FED3049
sqrt(3FED31AC) = 7FED304A
sqrt(3FED31AD) = 7FED304B
sqrt(3FED31AE) = 7FED304C
sqrt(3FED31AF) = 7FED304D
sqrt(3FED31B0) = 7FED304E
sqrt(3FED31B1) = 7FED304F
sqrt(3FED31B2) = 7FED3050
sqrt(3FED31B3) = 7FED3051
sqrt(3FED31B4) = 7FED3052
sqrt(3FED31B5) = 7FED3053
sqrt(3FED31B6) = 7FED3054
sqrt(3FED31B7) = 7FED3055
sqrt(3FED31B8) = 7FED3056
sqrt(3FED31B9) = 7FED3057
sqrt(3FED31BA) = 7FED3058
sqrt(3FED31BB) = 7FED3059
sqrt(3FED31BC) = 7FED305A
sqrt(3FED31BD) = 7FED305B
sqrt(3FED31BE) = 7FED305C
sqrt(3FED31BF) = 7FED305D
sqrt(3FED31C0) = 7FED305E
sqrt(3FED31C1) = 7FED305F
sqrt(3FED31C2) = 7FED3060
sqrt(3FED31C3) = 7FED3061
sqrt(3FED31C4) = 7FED3062
sqrt(3FED31C5) = 7FED3063
sqrt(3FED31C6) = 7FED3064
sqrt(3FED31C7) = 7FED3065
sqrt(3FED31C8) = 7FED3066
sqrt(3FED31C9) = 7FED3067
sqrt(3FED31CA) = 7FED3068
sqrt(3FED31CB) = 7FED3069
sqrt(3FED31CC) = 7FED306A
sqrt(3FED31CD) = 7FED306B
sqrt(3FED31CE) = 7FED306C
sqrt(3FED31CF) = 7FED306D
sqrt(3FED31D0) = 7FED306E
sqrt(3FED31D1) = 7FED306F
sqrt(3FED31D2) = 7FED3070
sqrt(3FED31D3) = 7FED3071
sqrt(3FED31D4) = 7FED3072
sqrt(3FED31D5) = 7FED3073
sqrt(3FED31D6) = 7FED3074
sqrt(3FED31D7) = 7FED3075
sqrt(3FED31D8) = 7FED3076
sqrt(3FED31D9) = 7FED3077
sqrt(3FED31DA) = 7FED3078
sqrt(3FED31DB) = 7FED3079
sqrt(3FED31DC) = 7FED307A
sqrt(3FED31DD) = 7FED307B
sqrt(3FED31DE) = 7FED307C
sqrt(3FED31DF) = 7FED307D
sqrt(3FED31E0) = 7FED307E
sqrt(3FED31E1) = 7FED307F
sqrt(3FED31E2) = 7FED3080
sqrt(3FED31E3) = 7FED3081
sqrt(3FED31E4) = 7FED3082
sqrt(3FED31E5) = 7FED3083
sqrt(3FED31E6) = 7FED3084
sqrt(3FED31E7) = 7FED3085
sqrt(3FED31E8) = 7FED3086
sqrt(3FED31E9) = 7FED3087
sqrt(3FED31EA) = 7FED3088
sqrt(3FED31EB) = 7FED3089
sqrt(3FED31EC) = 7FED308A
sqrt(3FED31ED) = 7FED308B
sqrt(3FED31EE) = 7FED308C
sqrt(3FED31EF) = 7FED308D
sqrt(3FED31F0) = 7FED308E
sqrt(3FED31F1) = 7FED308F
sqrt(3FED31F2) = 7FED3090
sqrt(3FED31F3) = 7FED3091
sqrt(3FED31F4) = 7FED3092
sqrt(3FED31F5) = 7FED3093
sqrt(3FED31F6) = 7FED3094
sqrt(3FED31F7) = 7FED3095
sqrt(3FED31F8) = 7FED3096
sqrt(3FED31F9) = 7FED3097
sqrt(3FED31FA) = 7FED3098
sqrt(3FED31FB) = 7FED3099
sqrt(3FED31FC) = 7FED309A
sqrt(3FED31FD) = 7FED309B
sqrt(3FED31FE) = 7FED309C
sqrt(3FED31FF) = 7FED309D
sqrt(3FED3200) = 7FED309E
sqrt(3FED3201) = 7FED309F
sqrt(3FED3202) = 7FED30A0
sqrt(3FED3203) = 7FED30A1
sqrt(3FED3204) = 7FED30A2
sqrt(3FED3205) = 7FED30A3
sqrt(3FED3206) = 7FED30A4
sqrt(3FED3207) = 7FED30A5
sqrt(3FED3208) = 7FED30A6
sqrt(3FED3209) = 7FED30A7
sqrt(3FED320A) = 7FED30A8
sqrt(3FED320B) = 7FED30A9
sqrt(3FED320C) = 7FED30AA
sqrt(3FED320D) = 7FED30AB
sqrt(3FED320E) = 7FED30AC
sqrt(3FED320F) = 7FED30AD
sqrt(3FED3210) = 7FED30AE
sqrt(3FED3211) = 7FED30AF
sqrt(3FED3212) = 7FED30B0
sqrt(3FED3213) = 7FED30B1
sqrt(3FED3214) = 7FED30B2
sqrt(3FED3215) = 7FED30B3
sqrt(3FED3216) = 7FED30B4
sqrt(3FED3217) = 7FED30B5
sqrt(3FED3218) = 7FED30B6
sqrt(3FED3219) = 7FED30B7
sqrt(3FED321A) = 7FED30B8
sqrt(3FED321B) = 7FED30B9
sqrt(3FED321C) = 7FED30BA
sqrt(3FED321D) = 7FED30BB
sqrt(3FED321E) = 7FED30BC
sqrt(3FED321F) = 7FED30BD
sqrt(3FED3220) = 7FED30BE
sqrt(3FED3221) = 7FED30BF
sqrt(3FED3222) = 7FED30C0
sqrt(3FED3223) = 7FED30C1
sqrt(3FED3224) = 7FED30C2
sqrt(3FED3225) = 7FED30C3
sqrt(3FED3226) = 7FED30C4
sqrt(3FED3227) = 7FED30C5
sqrt(3FED3228) = 7FED30C6
sqrt(3FED3229) = 7FED30C7
sqrt(3FED322A) = 7FED30C8
sqrt(3FED322B) = 7FED30C9
sqrt(3FED322C) = 7FED30CA
sqrt(3FED322D) = 7FED30CB
sqrt(3FED322E) = 7FED30CC
sqrt(3FED322F) = 7FED30CD
sqrt(3FED3230) = 7FED30CE
sqrt(3FED3231) = 7FED30CF
sqrt(3FED3232) = 7FED30D0
sqrt(3FED3233) = 7FED30D1
sqrt(3FED3234) = 7FED30D2
sqrt(3FED3235) = 7FED30D3
sqrt(3FED3236) = 7FED30D4
sqrt(3FED3237) = 7FED30D5
sqrt(3FED3238) = 7FED30D6
sqrt(3FED3239) = 7FED30D7
sqrt(3FED323A) = 7FED30D8
sqrt(3FED323B) = 7FED30D9
sqrt(3FED323C) = 7FED30DA
sqrt(3FED323D) = 7FED30DB
sqrt(3FED323E) = 7FED30DC
sqrt(3FED323F) = 7FED30DD
sqrt(3FED3240) = 7FED30DE
sqrt(3FED3241) = 7FED30DF
sqrt(3FED3242) = 7FED30E0
sqrt(3FED3243) = 7FED30E1
sqrt(3FED3244) = 7FED30E2
sqrt(3FED3245) = 7FED30E3
sqrt(3FED3246) = 7FED30E4
sqrt(3FED3247) = 7FED30E5
sqrt(3FED3248) = 7FED30E6
sqrt(3FED3249) = 7FED30E7
sqrt(3FED324A) = 7FED30E8
sqrt(3FED324B) = 7FED30E9
sqrt(3FED324C) = 7FED30EA
sqrt(3FED324D) = 7FED30EB
sqrt(3FED324E) = 7FED30EC
sqrt(3FED324F) = 7FED30ED
sqrt(3FED3250) = 7FED30EE
sqrt(3FED3251) = 7FED30EF
sqrt(3FED3252) = 7FED30F0
sqrt(3FED3253) = 7FED30F1
sqrt(3FED3254) = 7FED30F2
sqrt(3FED3255) = 7FED30F3
sqrt(3FED3256) = 7FED30F4
sqrt(3FED3257) = 7FED30F5
sqrt(3FED3258) = 7FED30F6
sqrt(3FED3259) = 7FED30F7
sqrt(3FED325A) = 7FED30F8
sqrt(3FED325B) = 7FED30F9
sqrt(3FED325C) = 7FED30FA
sqrt(3FED325D) = 7FED30FB
sqrt(3FED325E) = 7FED30FC
sqrt(3FED325F) = 7FED30FD
sqrt(3FED3260) = 7FED30FE
sqrt(3FED3261) = 7FED30FF
sqrt(3FED3262) = 7FED3100
sqrt(3FED3263) = 7FED3101
sqrt(3FED3264) = 7FED3102
sqrt(3FED3265) = 7FED3103
sqrt(3FED3266) = 7FED3104
sqrt(3FED3267) = 7FED3105
sqrt(3FED3268) = 7FED3106
sqrt(3FED3269) = 7FED3107
sqrt(3FED326A) = 7FED3108
sqrt(3FED326B) = 7FED3109
sqrt(3FED326C) = 7FED310A
sqrt(3FED326D) = 7FED310B
sqrt(3FED326E) = 7FED310C
sqrt(3FED326F) = 7FED310D
sqrt(3FED3270) = 7FED310E
sqrt(3FED3271) = 7FED310F
sqrt(3FED3272) = 7FED3110
sqrt(3FED3273) = 7FED3111
sqrt(3FED3274) = 7FED3112
sqrt(3FED3275) = 7FED3113
sqrt(3FED3276) = 7FED3114
sqrt(3FED3277) = 7FED3115
sqrt(3FED3278) = 7FED3116
sqrt(3FED3279) = 7FED3117
sqrt(3FED327A) = 7FED3118
sqrt(3FED327B) = 7FED3119
sqrt(3FED327C) = 7FED311A
sqrt(3FED327D) = 7FED311B
sqrt(3FED327E) = 7FED311C
sqrt(3FED327F) = 7FED311D
sqrt(3FED3280) = 7FED311E
sqrt(3FED3281) = 7FED311F
sqrt(3FED3282) = 7FED3120
sqrt(3FED3283) = 7FED3121
sqrt(3FED3284) = 7FED3122
sqrt(3FED3285) = 7FED3123
sqrt(3FED3286) = 7FED3124
sqrt(3FED3287) = 7FED3125
sqrt(3FED3288) = 7FED3126
sqrt(3FED3289) = 7FED3127
sqrt(3FED328A) = 7FED3128
sqrt(3FED328B) = 7FED3129
sqrt(3FED328C) = 7FED312A
sqrt(3FED328D) = 7FED312B
sqrt(3FED328E) = 7FED312C
sqrt(3FED328F) = 7FED312D
sqrt(3FED3290) = 7FED312E
sqrt(3FED3291) = 7FED312F
sqrt(3FED3292) = 7FED3130
sqrt(3FED3293) = 7FED3131
sqrt(3FED3294) = 7FED3132
sqrt(3FED3295) = 7FED3133
sqrt(3FED3296) = 7FED3134
sqrt(3FED3297) = 7FED3135
sqrt(3FED3298) = 7FED3136
sqrt(3FED3299) = 7FED3137
sqrt(3FED329A) = 7FED3138
sqrt(3FED329B) = 7FED3139
sqrt(3FED329C) = 7FED313A
sqrt(3FED329D) = 7FED313B
sqrt(3FED329E) = 7FED313C
sqrt(3FED329F) = 7FED313D
sqrt(3FED32A0) = 7FED313E
sqrt(3FED32A1) = 7FED313F
sqrt(3FED32A2) = 7FED3140
sqrt(3FED32A3) = 7FED3141
sqrt(3FED32A4) = 7FED3142
sqrt(3FED32A5) = 7FED3143
sqrt(3FED32A6) = 7FED3144
sqrt(3FED32A7) = 7FED3145
sqrt(3FED32A8) = 7FED3146
sqrt(3FED32A9) = 7FED3147
sqrt(3FED32AA) = 7FED3148
sqrt(3FED32AB) = 7FED3149
sqrt(3FED32AC) = 7FED314A
sqrt(3FED32AD) = 7FED314B
sqrt(3FED32AE) = 7FED314C
sqrt(3FED32AF) = 7FED314D
sqrt(3FED32B0) = 7FED314E
sqrt(3FED32B1) = 7FED314F
sqrt(3FED32B2) = 7FED3150
sqrt(3FED32B3) = 7FED3151
sqrt(3FED32B4) = 7FED3152
sqrt(3FED32B5) = 7FED3153
sqrt(3FED32B6) = 7FED3154
sqrt(3FED32B7) = 7FED3155
sqrt(3FED32B8) = 7FED3156
sqrt(3FED32B9) = 7FED3157
sqrt(3FED32BA) = 7FED3158
sqrt(3FED32BB) = 7FED3159
sqrt(3FED32BC) = 7FED315A
sqrt(3FED32BD) = 7FED315B
sqrt(3FED32BE) = 7FED315C
sqrt(3FED32BF) = 7FED315D
sqrt(3FED32C0) = 7FED315E
sqrt(3FED32C1) = 7FED315F
sqrt(3FED32C2) = 7FED3160
sqrt(3FED32C3) = 7FED3161
sqrt(3FED32C4) = 7FED3162
sqrt(3FED32C5) = 7FED3163
sqrt(3FED32C6) = 7FED3164
sqrt(3FED32C7) = 7FED3165
sqrt(3FED32C8) = 7FED3166
sqrt(3FED32C9) = 7FED3167
sqrt(3FED32CA) = 7FED3168
sqrt(3FED32CB) = 7FED3169
sqrt(3FED32CC) = 7FED316A
sqrt(3FED32CD) = 7FED316B
sqrt(3FED32CE) = 7FED316C
sqrt(3FED32CF) = 7FED316D
sqrt(3FED32D0) = 7FED316E
sqrt(3FED32D1) = 7FED316F
sqrt(3FED32D2) = 7FED3170
sqrt(3FED32D3) = 7FED3171
sqrt(3FED32D4) = 7FED3172
sqrt(3FED32D5) = 7FED3173
sqrt(3FED32D6) = 7FED3174
sqrt(3FED32D7) = 7FED3175
sqrt(3FED32D8) = 7FED3176
sqrt(3FED32D9) = 7FED3177
sqrt(3FED32DA) = 7FED3178
sqrt(3FED32DB) = 7FED3179
sqrt(3FED32DC) = 7FED317A
sqrt(3FED32DD) = 7FED317B
sqrt(3FED32DE) = 7FED317C
sqrt(3FED32DF) = 7FED317D
sqrt(3FED32E0) = 7FED317E
sqrt(3FED32E1) = 7FED317F
sqrt(3FED32E2) = 7FED3180
sqrt(3FED32E3) = 7FED3181
sqrt(3FED32E4) = 7FED3182
sqrt(3FED32E5) = 7FED3183
sqrt(3FED32E6) = 7FED3184
sqrt(3FED32E7) = 7FED3185
sqrt(3FED32E8) = 7FED3186
sqrt(3FED32E9) = 7FED3187
sqrt(3FED32EA) = 7FED3188
sqrt(3FED32EB) = 7FED3189
sqrt(3FED32EC) = 7FED318A
sqrt(3FED32ED) = 7FED318B
sqrt(3FED32EE) = 7FED318C
sqrt(3FED32EF) = 7FED318D
sqrt(3FED32F0) = 7FED318E
sqrt(3FED32F1) = 7FED318F
sqrt(3FED32F2) = 7FED3190
sqrt(3FED32F3) = 7FED3191
sqrt(3FED32F4) = 7FED3192
sqrt(3FED32F5) = 7FED3193
sqrt(3FED32F6) = 7FED3194
sqrt(3FED32F7) = 7FED3195
sqrt(3FED32F8) = 7FED3196
sqrt(3FED32F9) = 7FED3197
sqrt(3FED32FA) = 7FED3198
sqrt(3FED32FB) = 7FED3199
sqrt(3FED32FC) = 7FED319A
sqrt(3FED32FD) = 7FED319B
sqrt(3FED32FE) = 7FED319C
sqrt(3FED32FF) = 7FED319D
sqrt(3FED3300) = 7FED319E
sqrt(3FED3301) = 7FED319F
sqrt(3FED3302) = 7FED31A0
sqrt(3FED3303) = 7FED31A1
sqrt(3FED3304) = 7FED31A2
sqrt(3FED3305) = 7FED31A3
sqrt(3FED3306) = 7FED31A4
sqrt(3FED3307) = 7FED31A5
sqrt(3FED3308) = 7FED31A6
sqrt(3FED3309) = 7FED31A7
sqrt(3FED330A) = 7FED31A8
sqrt(3FED330B) = 7FED31A9
sqrt(3FED330C) = 7FED31AA
sqrt(3FED330D) = 7FED31AB
sqrt(3FED330E) = 7FED31AC
sqrt(3FED330F) = 7FED31AD
sqrt(3FED3310) = 7FED31AE
sqrt(3FED3311) = 7FED31AF
sqrt(3FED3312) = 7FED31B0
sqrt(3FED3313) = 7FED31B1
sqrt(3FED3314) = 7FED31B2
sqrt(3FED3315) = 7FED31B3
sqrt(3FED3316) = 7FED31B4
sqrt(3FED3317) = 7FED31B5
sqrt(3FED3318) = 7FED31B6
sqrt(3FED3319) = 7FED31B7
sqrt(3FED331A) = 7FED31B8
sqrt(3FED331B) = 7FED31B9
sqrt(3FED331C) = 7FED31BA
sqrt(3FED331D) = 7FED31BB
sqrt(3FED331E) = 7FED31BC
sqrt(3FED331F) = 7FED31BD
sqrt(3FED3320) = 7FED31BE
sqrt(3FED3321) = 7FED31BF
sqrt(3FED3322) = 7FED31C0
sqrt(3FED3323) = 7FED31C1
sqrt(3FED3324) = 7FED31C2
sqrt(3FED3325) = 7FED31C3
sqrt(3FED3326) = 7FED31C4
sqrt(3FED3327) = 7FED31C5
sqrt(3FED3328) = 7FED31C6
sqrt(3FED3329) = 7FED31C7
sqrt(3FED332A) = 7FED31C8
sqrt(3FED332B) = 7FED31C9
sqrt(3FED332C) = 7FED31CA
sqrt(3FED332D) = 7FED31CB
sqrt(3FED332E) = 7FED31CC
sqrt(3FED332F) = 7FED31CD
sqrt(3FED3330) = 7FED31CE
sqrt(3FED3331) = 7FED31CF
sqrt(3FED3332) = 7FED31D0
sqrt(3FED3333) = 7FED31D1
sqrt(3FED3334) = 7FED31D2
sqrt(3FED3335) = 7FED31D3
sqrt(3FED3336) = 7FED31D4
sqrt(3FED3337) = 7FED31D5
sqrt(3FED3338) = 7FED31D6
sqrt(3FED3339) = 7FED31D7
sqrt(3FED333A) = 7FED31D8
sqrt(3FED333B) = 7FED31D9
sqrt(3FED333C) = 7FED31DA
sqrt(3FED333D) = 7FED31DB
sqrt(3FED333E) = 7FED31DC
sqrt(3FED333F) = 7FED31DD
sqrt(3FED3340) = 7FED31DE
sqrt(3FED3341) = 7FED31DF
sqrt(3FED3342) = 7FED31E0
sqrt(3FED3343) = 7FED31E1
sqrt(3FED3344) = 7FED31E2
sqrt(3FED3345) = 7FED31E3
sqrt(3FED3346) = 7FED31E4
sqrt(3FED3347) = 7FED31E5
sqrt(3FED3348) = 7FED31E6
sqrt(3FED3349) = 7FED31E7
sqrt(3FED334A) = 7FED31E8
sqrt(3FED334B) = 7FED31E9
sqrt(3FED334C) = 7FED31EA
sqrt(3FED334D) = 7FED31EB
sqrt(3FED334E) = 7FED31EC
sqrt(3FED334F) = 7FED31ED
sqrt(3FED3350) = 7FED31EE
sqrt(3FED3351) = 7FED31EF
sqrt(3FED3352) = 7FED31F0
sqrt(3FED3353) = 7FED31F1
sqrt(3FED3354) = 7FED31F2
sqrt(3FED3355) = 7FED31F3
sqrt(3FED3356) = 7FED31F4
sqrt(3FED3357) = 7FED31F5
sqrt(3FED3358) = 7FED31F6
sqrt(3FED3359) = 7FED31F7
sqrt(3FED335A) = 7FED31F8
sqrt(3FED335B) = 7FED31F9
sqrt(3FED335C) = 7FED31FA
sqrt(3FED335D) = 7FED31FB
sqrt(3FED335E) = 7FED31FC
sqrt(3FED335F) = 7FED31FD
sqrt(3FED3360) = 7FED31FE
sqrt(3FED3361) = 7FED31FF
sqrt(3FED3362) = 7FED3200
sqrt(3FED3363) = 7FED3201
sqrt(3FED3364) = 7FED3202
sqrt(3FED3365) = 7FED3203
sqrt(3FED3366) = 7FED3204
sqrt(3FED3367) = 7FED3205
sqrt(3FED3368) = 7FED3206
sqrt(3FED3369) = 7FED3207
sqrt(3FED336A) = 7FED3208
sqrt(3FED336B) = 7FED3209
sqrt(3FED336C) = 7FED320A
sqrt(3FED336D) = 7FED320B
sqrt(3FED336E) = 7FED320C
sqrt(3FED336F) = 7FED320D
sqrt(3FED3370) = 7FED320E
sqrt(3FED3371) = 7FED320F
sqrt(3FED3372) = 7FED3210
sqrt(3FED3373) = 7FED3211
sqrt(3FED3374) = 7FED3212
